[0.000000] (-) TimerEvent: {}
[0.000761] (axolotl) JobQueued: {'identifier': 'axolotl', 'dependencies': OrderedDict()}
[0.213887] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.213938] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.213990] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214058] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214126] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214190] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214254] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214317] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214381] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214460] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214527] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214591] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214655] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214719] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214782] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214845] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214908] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.214971] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215034] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215121] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215182] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215276] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215373] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215444] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215503] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215560] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215618] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215677] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215734] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215791] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215863] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215922] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.215978] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216034] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216090] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216146] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216203] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216259] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216316] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216377] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216434] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216495] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216552] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216611] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216668] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216724] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216783] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216840] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216912] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.216970] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217027] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217083] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217139] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217195] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217250] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217306] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217363] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217419] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217476] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217533] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217590] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217647] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.217703] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/main.cpp:20\x1b[m\x1b[K:\n'}
[0.217760] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_fleet_msgs/include/rmf_fleet_msgs/msg/fleet_state.hpp:7:61:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.217816] (axolotl) StderrLine: {'line': b'    7 | #include "rmf_fleet_msgs/msg/detail/fleet_state__struct.hpp"\n'}
[0.217873] (axolotl) StderrLine: {'line': b'      |                                                             \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.217928] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_fleet_msgs/include/rmf_fleet_msgs/msg/fleet_state.hpp:8:62:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.217985] (axolotl) StderrLine: {'line': b'    8 | #include "rmf_fleet_msgs/msg/detail/fleet_state__builder.hpp"\n'}
[0.218042] (axolotl) StderrLine: {'line': b'      |                                                              \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.218099] (axolotl) StderrLine: {'line': b'\x1b[01m\x1b[K/home/jh/rmf_ws/install/rmf_fleet_msgs/include/rmf_fleet_msgs/msg/fleet_state.hpp:9:61:\x1b[m\x1b[K \x1b[01;31m\x1b[Kerror: \x1b[m\x1b[K#include nested too deeply\n'}
[0.218155] (axolotl) StderrLine: {'line': b'    9 | #include "rmf_fleet_msgs/msg/detail/fleet_state__traits.hpp"\n'}
[0.218218] (axolotl) StderrLine: {'line': b'      |                                                             \x1b[01;31m\x1b[K^\x1b[m\x1b[K\n'}
[0.218275] (axolotl) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:31\x1b[m\x1b[K,\n'}
[0.218332] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218388] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218444] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218499] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218556] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218612] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218669] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218725] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218787] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218848] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218905] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.218961] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219016] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219072] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219128] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219185] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219242] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219316] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219379] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219436] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219494] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219551] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219607] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219664] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219720] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219781] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219838] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219894] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.219950] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220007] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220076] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220126] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220176] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220226] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220276] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220326] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220377] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220428] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220479] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220531] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220583] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220634] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220685] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220735] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220784] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220834] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220884] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220937] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.220989] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221040] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221095] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221148] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221202] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221253] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221302] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221352] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221403] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221453] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221503] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221554] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221604] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221655] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221706] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221757] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221807] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221857] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221907] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.221957] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.222008] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.222059] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.222110] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
[0.222160] (axolotl) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/jh/Dev/barkin_mad_ws/src/axoltl/src/load_param.hpp:20\x1b[m\x1b[K,\n'}
